DATE,TIME,URL,KEYWORDS,TITLE
20200828,223005,https://www.nydailynews.com/entertainment/ny-chadwick-boseman-died-20200829-dplb4dkbzzgvnii2apmed4x3n4-story.html,"['black', 'actor', 'press', '43', 'battled', 'dead', 'boseman', 'chadwick', 'according', 'associated', 'disease', 'panther']",‘Black Panther’ actor Chadwick Boseman dead at 43
20200828,223005,https://www.nydailynews.com/new-york/ny-ghislaine-maxwell-covid-attorney-visit-mdc-20200828-rwk7irveojcvtchr2ihgap3s6i-story.html,"['visit', 'susan', 'mdc', 'inperson', 'clients', 'marcus', 'inmate', 'pandemic', 'nearly', 'ghislaine', 'receive', 'start', 'nyc', 'penalty', 'sources', 'maxwell', 'months', 'waiting', 'really']",Ghislaine Maxwell is first federal inmate in NYC to receive in-person visit since start of pandemic: sources
20200828,223005,https://www.nydailynews.com/news/world/ny-vietnamese-driver-20200829-sojtczmzibbavmge5nlsgt3e6a-story.html#nt=barker,"['pleads', 'pleas', 'guilty', 'shores', 'hauling', 'trafficker', 'wrote', 'working', 'power', 'manslaughter', 'promise', 'dead', 'vietnamese', 'responsible', 'counts', 'tragedy', 'thoughts', 'human', 'refugees', 'todays']",Human trafficker hauling dead Vietnamese refugees pleads guilty to 39 manslaughter counts
20200828,223005,https://www.politico.com/news/2020/08/28/russia-germany-alexei-navalny-404764,"['russia', 'mind', 'navalny', 'nord', 'wont', 'tough', 'stream', 'merkel', 'american', 'germany', 'strategy', 'european', 'project', 'german', 'think']","Never mind Navalny, Germany won’t get tough with Russia"
20200828,223005,https://www.politico.com/news/2020/08/27/trump-subpoena-block-cyrus-vance-403867,"['trumps', 'docs', 'vance', 'probes', 'subpoena', 'court', 'president', 'manhattan', 'impair', 'effort', 'da', 'block', 'team', 'supreme', 'appeals', 'trump', 'records', 'financial']","Trump effort to block subpoena for his financial docs would ‘impair’ probes, Manhattan DA says"
20200828,223005,https://www.reuters.com/article/us-health-coronavirus-usa-meadows/white-house-suggests-1-3-trln-coronavirus-aid-bill-pelosi-says-not-enough-idUSKBN25O2QZ,"['trln', 'house', 'white', 'president', 'aid', 'bill', '13', 'pelosi', 'willing', 'suggests', 'stimulus', 'coronavirus', 'meadows', 'trump', 'trillion', 'talks']",White House suggests $1.3 trln coronavirus aid bill; Pelosi says not enough
20200828,223005,http://www.reuters.com/article/us-health-coronavirus-china-wuhan/chinas-wuhan-says-all-schools-to-reopen-on-tuesday-idUSKBN25P04M?il=0,"['local', 'disease', 'coronavirus', 'school', 'chinas', 'returning', 'masks', 'reopen', 'students', 'schools', 'city', 'wuhan', 'covid19']",China's Wuhan says all schools to reopen on Tuesday
20200828,223005,http://www.reuters.com/article/us-japan-politics-abe-reaction-factbox/international-reaction-to-resignation-of-japans-pm-abe-idUSKBN25O12V?il=0,"['abe', 'relationship', 'world', 'international', 'relations', 'president', 'prime', 'japan', 'trade', 'shinzo', 'minister', 'japans', 'resignation', 'reaction']",International reaction to resignation of Japan's PM Abe
20200828,223005,http://newslink.reuters.com/article/us-health-coronavirus-china-wuhan/chinas-wuhan-says-all-schools-to-reopen-on-tuesday-idUSKBN25P04M?il=0,"['month', 'international', 'worst', 'wildfires', 'season', 'say', 'largest', 'pointing', 'breaking', 'wildfire', 'recorded', 'peak', 'financial', 'business']","Business & Financial News, U.S & International Breaking News"
20200828,223005,http://in.reuters.com/article/socialmedia-qanon-factbox/factbox-what-is-qanon-and-how-are-social-media-sites-handling-it-idINKBN25P04P?il=0,"['content', 'facebook', 'trump', 'media', 'youtube', 'handling', 'factbox', 'twitter', 'conspiracy', 'spokeswoman', 'qanon', 'theory', 'social', 'sites']",Factbox: What is QAnon and how are social media sites handling it?
20200828,223005,http://in.reuters.com/article/usa-tiktok-centricus/tiktok-says-it-has-not-received-a-bid-from-centricus-and-triller-idINKBN25P04K?il=0,"['received', 'centricus', 'submitted', 'spokesman', 'tiktok', 'offer', 'united', 'assets', 'seeking', 'states', 'triller', 'bid']",TikTok says it has not received a bid from Centricus and Triller
20200828,223005,http://in.reuters.com/article/us-health-coronavirus-usa-meadows/white-house-suggests-1-3-trln-coronavirus-aid-bill-pelosi-says-not-enough-idINKBN25O2QZ?il=0,"['house', 'white', 'president', 'aid', 'bill', '13', 'pelosi', 'willing', 'suggests', 'stimulus', 'coronavirus', 'meadows', 'trump', 'trillion', 'talks']",White House suggests $1.3 trillion coronavirus aid bill; Pelosi says not enough
20200828,223005,http://in.reuters.com/article/usa-election-james/nba-star-lebron-james-emerges-as-potent-political-force-ahead-of-u-s-election-idINKBN25O1CY?il=0,"['justice', 'black', 'democratic', 'communities', 'trump', 'lebron', 'potent', 'star', 'james', 'presidential', 'emerges', 'ahead', 'force', 'voter', 'nba', 'political', 'election']",NBA star LeBron James emerges as potent political force ahead of U.S. election
20200828,223005,http://in.reuters.com/article/basketball-nba-protests/nba-to-resume-games-after-player-protest-turn-stadiums-into-voting-sites-idINKBN25P04C?il=0,"['playoffs', 'work', 'turn', 'resume', 'justice', 'orlando', 'game', 'stadiums', 'player', 'bucks', 'games', 'protest', 'voting', 'nba', 'players', 'sites']","NBA to resume games after player protest, turn stadiums into voting sites"
20200828,223005,http://in.reuters.com/article/motor-f1-belgium/new-owners-but-business-as-usual-for-former-f1-champions-williams-idINKBN25P045?il=0,"['usual', 'dorilton', 'owners', 'russell', 'teams', 'williams', 'reporters', 'champions', 'team', 'races', 'race', 'formula', 'f1', 'sale', 'business']",New owners but business as usual for former F1 champions Williams
20200828,223005,http://in.reuters.com/article/tennis-usopen/plenty-of-contenders-despite-depleted-u-s-open-womens-field-idINKBN25P03Y,"['winning', 'melbourne', 'contenders', 'despite', 'western', 'womens', 'field', 'champion', 'australian', 'open', 'york', 'depleted', 'plenty', 'slam', 'super']",Plenty of contenders despite depleted U.S. Open women's field
20200828,223005,http://uk.reuters.com/article/uk-vietnam-economy-data/vietnam-august-trade-surplus-widens-industrial-production-contracts-idUKKBN25P04T?il=0,"['production', 'earlier', 'surplus', 'widens', 'vietnam', 'billion', 'gso', 'industrial', 'rose', 'statistics', 'data', '25', 'trade', 'contracts']","Vietnam August trade surplus widens, industrial production contracts"
20200828,223005,https://www.reuters.com/article/us-canada-trump/operator-of-trump-international-hotel-in-vancouver-files-for-bankruptcy-idUSKBN25O31N?il=0,"['vancouver', 'tahmlp', 'hotel', 'international', 'operator', 'files', 'ta', 'tower', 'partnership', 'revenue', 'million', 'trump', 'management', 'bankruptcy']",Operator of Trump International Hotel in Vancouver files for bankruptcy
20200828,223005,http://widerimage.reuters.com/story/surrogacy-in-india,"['surrogate', 'surrogacy', 'india', 'woman', 'women', 'rekha', 'baby', 'small', 'dr', 'anand', 'clinic', 'patel']",Surrogacy in India
20200828,223005,https://www.usatoday.com/story/entertainment/celebrities/2020/08/28/black-panther-star-chadwick-boseman-dies-cancer-43/5663866002/,"['died', 'stage', 'black', '43', 'diagnosed', 'cancer', 'star', 'family', 'boseman', 'colon', 'chadwick', 'dies', 'associated', 'panther']",'Black Panther' star Chadwick Boseman dies of cancer at 43
20200828,223005,https://www.yahoo.com/news/in-wake-of-shootings-kenosha-mayor-backs-police-brass-despite-calls-for-resignations-011148050.html,"['beth', 'wake', 'armed', 'kenosha', 'despite', 'brass', 'backs', 'calls', 'miskinis', 'officers', 'including', 'resignations', 'wisconsin', 'mayor', 'shootings', 'shooting', 'video', 'rittenhouse']","In wake of shootings, Kenosha mayor backs police brass despite calls for resignations"
20200828,223005,https://www.yahoo.com/news/kyle-rittenhouse-know-teenager-killed-082633363.html,"['jacob', 'blake', 'rally', 'mr', 'teenager', 'killed', 'unrest', 'kyle', 'know', 'wisconsin', 'trump', 'protests', 'shooting', 'matter', 'rittenhouses', 'rittenhouse']",Kyle Rittenhouse: What we know about teenager who ‘killed two’ at Jacob Blake protests
20200828,223005,https://www.yahoo.com/news/jacob-blake-protesters-lighting-fires-053206364.html,"['jacob', 'teammate', 'oakland', 'players', 'nba', 'blake', 'salary', 'say', 'breaking', 'pay', 'tried', 'speak', 'reportedly', 'fires', 'windows', 'patrick', 'union', 'lighting', 'protesters']","Jacob Blake protesters lighting fires, breaking windows in Oakland, police say"
20200828,223005,https://www.yahoo.com/news/despite-dnc-focus-winning-biden-104811038.html,"['winning', 'dnc', 'president', 'democratic', 'despite', 'republicans', 'suggests', 'biden', 'turnout', 'focus', 'dem', 'trump', 'convention', 'progressive', 'poll', 'party', 'support']","Despite DNC focus on winning ""Biden Republicans,"" poll suggests beating Trump is about Dem turnout"
20200828,223005,https://www.yahoo.com/news/trump-assails-biden-rnc-acceptance-085550265.html,"['house', 'joe', 'white', 'republican', 'acceptance', 'mob', 'quote', 'assails', 'biden', 'speech', 'far', 'night', 'trump', 'rnc']",Trump assails Biden in RNC acceptance speech
20200828,223005,https://www.yahoo.com/news/biden-claims-trump-rooting-violence-131528658.html,"['place', 'claims', 'distract', 'goal', 'improve', 'handling', 'suspending', 'passions', 'violence', 'order', 'biden', 'interests', 'safe', 'trump', 'temporarily', 'covid19', 'users', 'rooting']",Biden claims Trump 'rooting for violence' to distract from handling of COVID-19
20200828,223005,https://www.yahoo.com/news/black-lives-matter-hollywood-strike-jacob-blake-104638591.html,"['following', 'jacob', 'blake', 'black', 'strike', 'calls', 'lives', 'hollywood', 'cofounder', 'wisconsin', 'shooting', 'matter']",Black Lives Matter co-founder calls for Hollywood strike after Jacob Blake shooting
20200828,223005,https://www.yahoo.com/news/kellyanne-conway-trump-kenosha-162008186.html,"['better', 'president', 'white', 'kenosha', 'week', 'conway', 'turned', 'violence', 'huffpost', 'kellyanne', 'trump', 'donald']",Kellyanne Conway Says Kenosha Violence Is 'Better' For Trump
20200828,223005,https://www.yahoo.com/news/president-trumps-acceptance-speech-draws-180354159.html,"['coverage', 'trumps', 'trailing', 'president', 'white', 'national', 'viewers', 'audience', 'republican', 'house', 'tv', 'draws', 'biden', 'million', 'speech', 'convention', 'trump']","President Trump's acceptance speech draws 23.8 million TV viewers, trailing the audience for Biden"
20200828,223005,https://www.yahoo.com/news/anarchy-socialism-trump-lays-attacks-183835857.html,"['attacks', 'white', 'joe', 'anarchy', 'right', 'lays', 'abortion', 'pandemic', 'law', 'violence', 'biden', 'speech', 'trump', 'socialism']","'Anarchy,' 'Socialism': Trump lays out attacks against Biden"
20200828,223005,https://www.yahoo.com/news/young-hong-kong-democracy-protester-010144831.html,"['young', 'hong', 'comment', 'department', 'pik', 'told', 'kong', 'correctional', 'guards', 'beaten', 'services', 'protester', 'democracy', 'complaint', 'prison']",Young Hong Kong democracy protester says he was beaten by prison guards
20200828,223005,https://www.yahoo.com/news/donna-brazile-mike-pences-rnc-044308839.html,"['pences', 'house', 'improve', 'passions', 'safe', 'mike', 'users', 'rnc', 'place', 'donna', 'speech', 'suspending', 'temporarily', 'interests', 'white', 'goal', 'impact', 'order', 'violence', 'race']","Donna Brazile on Mike Pence's RNC speech, impact of violence in America on race for the White House"
20200828,223005,https://www.yahoo.com/news/police-largely-silent-outrage-builds-192810702.html,"['silent', 'largely', 'officer', 'blake', 'kenosha', 'information', 'department', 'builds', 'released', 'outrage', 'wisconsin', 'public', 'shooting', 'video']",Police largely silent as outrage builds over Blake shooting
20200828,223005,https://www.yahoo.com/news/trumps-rnc-acceptance-speech-aims-213226293.html,"['attacks', 'trumps', 'president', 'white', 'black', 'country', 'nomination', 'voters', 'biden', 'blistering', 'republican', 'false', 'trump', 'accepts', 'protests', 'speakers']","Trump accepts Republican nomination with blistering, often false attacks on Biden"
20200828,223005,https://www.yahoo.com/news/trump-american-dream-economy-pandemic-204654416.html,"['benefit', 'federal', 'unemployment', 'dream', 'fail', 'trump', 'save', 'pandemic', 'american', 'republicans', 'policies', 'student', 'working', 'americans']","Trump Says He Will ""Save"" The American Dream As His Policies Fail Working People"
20200828,223005,https://www.yahoo.com/news/conway-echoes-law-order-amid-184851721.html,"['president', 'shooter', 'kenosha', 'conway', 'law', 'unrest', 'order', 'amid', 'dont', 'know', 'echoes', 'thatreporter', 'clear']",Conway echoes 'law and order' amid Kenosha unrest
20200828,223005,https://www.yahoo.com/news/julio-rosas-says-violence-kenosha-004512775.html,"['place', 'goal', 'kenosha', 'julio', 'stopped', 'improve', 'passions', 'rosas', 'violence', 'order', 'interests', 'safe', 'suspending', 'temporarily', 'users']",Julio Rosas says violence in Kenosha could have been stopped on Monday
20200828,223005,https://www.yahoo.com/news/gop-portrayal-urban-mayhem-doesnt-195816682.html,"['portrayal', 'gop', 'doesnt', 'cities', 'portland', 'urban', 'match', 'week', 'mayhem', 'violence', 'crime', 'homicides', 'york', 'shot', 'city', 'reality', 'protests']",GOP portrayal of urban mayhem doesn't always match reality
20200828,223005,https://www.yahoo.com/news/giant-water-park-california-desert-165300505.html,"['site', 'garg', 'water', 'ensrudethe', 'remains', 'life', 'spring', 'parkkyle', 'california', 'phase', 'eerie', 'park', 'desert', 'abandoned', 'dolores', 'lake', 'giant', 'times']","A giant water park in the California desert was abandoned 3 times. Now, its eerie remains could spring back to life."
